Tag;Attribute;Value;Offset;EndChar;NumChilds;IsaChild
a;;42.34997 -3.68221burgos;1022;1044;1;no;;
span;;42.34997 -3.68221burgos;1022;1044;1;no;;
placeName;;42.34997 -3.68221burgos;1022;1044;3;no;http://sws.geonames.org/3127461/;null
br;;;1065;1064;0;no;;
br;;;1108;1107;0;no;;
a;;c'id Ruy diaz;1117;1129;1;no;;
span;;c'id Ruy diaz;1117;1129;1;no;;
persName;;c'id Ruy diaz;1117;1129;2;no;;
a;;c'id;1117;1120;1;no;;
span;;c'id;1117;1120;1;no;;
addName;nickName;c'id;1117;1120;1;no;;
br;;;1162;1161;0;no;;
br;;;1206;1205;0;no;;
br;;;1257;1256;0;no;;
br;;;1291;1290;0;no;;
br;;;1341;1340;0;no;;
a;;c'id;1350;1353;1;no;;
span;;c'id;1350;1353;1;no;;
persName;nickName;c'id;1350;1353;1;no;;
br;;;1379;1378;0;no;;
a;;El campeador;1378;1389;1;no;;
span;;El campeador;1378;1389;1;no;;
persName;nickName;El campeador;1378;1389;1;no;;
br;;;1412;1411;0;no;;
br;;;1459;1458;0;no;;
a;;Rey alfonsso;1472;1483;1;no;;
span;;Rey alfonsso;1472;1483;1;no;;
persName;;Rey alfonsso;1472;1483;2;no;;
a;;Rey;1472;1474;1;no;;
span;;Rey;1472;1474;1;no;;
roleName;;Rey;1472;1474;1;no;;
br;;;1511;1510;0;no;;
br;;;1574;1573;0;no;;
a;;Los c'id;1580;1587;1;no;;
span;;Los c'id;1580;1587;1;no;;
persName;nickName;Los c'id;1580;1587;1;no;;
br;;;1611;1610;0;no;;
br;;;1657;1656;0;no;;
a;;c'id;1667;1670;1;no;;
span;;c'id;1667;1670;1;no;;
persName;nickName;c'id;1667;1670;1;no;;
br;;;1694;1693;0;no;;
br;;;1737;1736;0;no;;
br;;;1780;1779;0;no;;
br;;;1820;1819;0;no;;
a;;campeador;1822;1830;1;no;;
span;;campeador;1822;1830;1;no;;
persName;nickName;campeador;1822;1830;1;no;;
br;;;1864;1863;0;no;;
a;;Rey;1866;1868;1;no;;
span;;Rey;1866;1868;1;no;;
roleName;;Rey;1866;1868;1;no;;
br;;;1909;1908;0;no;;
br;;;1952;1951;0;no;;
br;;;1995;1994;0;no;;
br;;;2037;2036;0;no;;
br;;;2072;2071;0;no;;
a;;C'id;2071;2074;1;no;;
span;;C'id;2071;2074;1;no;;
persName;nickName;C'id;2071;2074;1;no;;
br;;;2115;2114;0;no;;
a;;criador;2121;2127;1;no;;
span;;criador;2121;2127;1;no;;
persName;_deity;criador;2121;2127;1;no;;
br;;;2162;2161;0;no;;
br;;;2203;2202;0;no;;
a;;el c'id;2212;2218;1;no;;
span;;el c'id;2212;2218;1;no;;
persName;nickName;el c'id;2212;2218;1;no;;
a;;Rey;2228;2230;1;no;;
span;;Rey;2228;2230;1;no;;
roleName;;Rey;2228;2230;1;no;;
br;;;2250;2249;0;no;;
a;;42.34997 -3.68221burgos;2273;2295;1;no;;
span;;42.34997 -3.68221burgos;2273;2295;1;no;;
placeName;;42.34997 -3.68221burgos;2273;2295;3;no;http://sws.geonames.org/3127461/;null
br;;;2306;2305;0;no;;
a;;0 0santa Maria Maria;2312;2331;1;no;;
span;;0 0santa Maria Maria;2312;2331;1;no;;
placeName;;0 0santa Maria Maria;2312;2331;3;no; ;null
